highest_education,num_of_prev_attempts,disability,final_result
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,Y,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
Post Graduate Qualification,0,N,completed
HE Qualification,0,N,not completed
Post Graduate Qualification,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,0,Y,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,Y,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,Y,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,Y,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,Y,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,Y,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,Y,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
Lower Than A Level,0,N,not completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,1,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,1,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,1,N,not completed
Lower Than A Level,1,Y,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,Y,completed
Lower Than A Level,1,N,completed
A Level or Equivalent,1,Y,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,not completed
Lower Than A Level,1,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,not completed
A Level or Equivalent,0,Y,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,Y,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,1,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,Y,not completed
Lower Than A Level,0,N,completed
HE Qualification,1,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,1,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,Y,not completed
Lower Than A Level,0,Y,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,1,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,1,N,not completed
HE Qualification,1,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,Y,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,1,N,not completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,Y,not completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,not completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,not completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,1,Y,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,1,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,1,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,1,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,1,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,1,Y,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
HE Qualification,1,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,Y,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,1,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,1,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,1,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,Y,not completed
Lower Than A Level,2,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,2,Y,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,1,N,not completed
A Level or Equivalent,2,N,completed
A Level or Equivalent,0,Y,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,1,N,not completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,Y,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,2,N,not completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
A Level or Equivalent,1,N,not completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,4,Y,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,not completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
Lower Than A Level,3,N,completed
Lower Than A Level,1,N,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,completed
Lower Than A Level,0,Y,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,completed
HE Qualification,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,Y,not completed
Lower Than A Level,2,N,not completed
A Level or Equivalent,1,N,not completed
A Level or Equivalent,0,Y,completed
A Level or Equivalent,1,N,completed
Lower Than A Level,2,Y,not completed
A Level or Equivalent,1,Y,not completed
Lower Than A Level,1,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,0,N,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,0,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
A Level or Equivalent,0,Y,completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,0,N,completed
Lower Than A Level,1,N,completed
Lower Than A Level,1,N,not completed
Lower Than A Level,0,N,completed
A Level or Equivalent,0,N,not completed
HE Qualification,0,N,completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,0,N,completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,0,N,completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,0,N,not completed
Lower Than A Level,2,N,not completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,1,N,not completed
Lower Than A Level,1,N,not completed
A Level or Equivalent,0,N,not completed
Lower Than A Level,2,N,completed
A Level or Equivalent,1,Y,not completed
Lower Than A Level,1,N,not completed
Lower Than A Level,2,N,completed
HE Qualification,1,N,not completed
A Level or Equivalent,2,Y,not completed
Lower Than A Level,2,N,not completed
Lower Than A Level,1,Y,not completed
Lower Than A Level,0,N,completed
